comments: Differential Thermal Analysis (DTA) of aqueous urea ammonium nitrate data published in https://dx.doi.org/10.1016/j.fuel.2015.06.099,
DataType: Differential_Thermal_Analysis,
Chart_label: DTA signals of aqueous urea ammonium nitrate vs. temperature for different pressures,
x_label: Temperature (C),
y_label: DTA (C),
series_names: 51.3 bar,
custom_variables:,
x_values,51.3
200,64
200.1,64
200.1,64
200.3,64
200.3,64
200.4,64
200.5,64
200.6,64
200.7,64
200.7,64
200.8,64
200.9,64
201,64
201.1,64
201.1,64
201.2,64
201.3,64
201.4,64
201.4,64
201.6,64
201.6,64
201.7,64
201.7,64
201.9,64
202,64
202,64
202.1,64
202.3,64
202.3,64
202.4,64
202.5,64
202.6,64
202.7,64
202.7,64
202.8,64
202.9,64
203,64
203.1,64
203.1,64
203.3,64
203.3,64
203.4,64
203.5,64
203.6,64
203.7,64
203.7,64
203.8,64
203.9,64
204,64
204.1,64
204.1,64
204.3,64
204.3,64
204.4,64
204.5,64
204.6,64
204.7,64
204.7,64
204.8,64
204.9,64
205,64
205.1,64
205.1,64
205.3,64
205.3,64
205.4,64
205.5,64
205.6,64
205.7,64
205.7,64
205.8,64
205.9,64
206,64
206,64
206.1,64
206.2,64
206.3,64
206.4,64
206.5,64
206.6,64
206.7,64
206.7,64
206.8,64
206.9,64
207,64
207.1,64
207.1,64
207.2,64
207.3,64
207.4,64
207.5,64
207.6,64
207.6,64
207.7,64
207.8,64
207.9,64
208,64
208,64
208.1,64
208.2,64
208.3,64
208.4,64
208.4,64
208.5,64
208.6,64
208.7,64
208.7,64
208.9,64
209,64
209,64
209.1,64
209.2,64
209.3,64
209.4,64
209.4,64
209.6,64
209.6,64
209.7,64
209.8,64
209.9,64
210,64
210.1,64
210.1,64
210.2,64
210.3,64
210.4,64
210.4,64
210.5,64
210.6,64
210.7,64
210.8,64
210.9,64
210.9,64
211.1,64
211.1,64
211.2,64
211.3,64
211.4,64
211.5,64
211.5,64
211.6,64
211.8,64
211.8,64
211.9,64
212,64
212.1,64
212.2,64
212.2,64
212.3,64
212.4,64
212.5,64
212.6,64
212.6,64
212.8,63
212.8,64
212.9,64
213,64
213.1,63
213.2,63
213.2,64
213.3,64
213.5,63
213.5,64
213.6,63
213.7,64
213.8,64
213.9,63
213.9,64
214,64
214.1,64
214.2,64
214.2,64
214.3,64
214.4,63
214.5,63
214.6,63
214.6,64
214.8,63
214.8,63
214.9,63
215,63
215.1,63
215.2,63
215.2,63
215.3,64
215.5,63
215.5,63
215.6,63
215.7,63
215.8,63
215.9,63
215.9,64
216,64
216.2,63
216.2,63
216.3,63
216.4,63
216.5,63
216.6,63
216.6,63
216.7,63
216.8,63
216.9,63
216.9,64
217,64
217.1,63
217.2,63
217.3,63
217.3,63
217.5,63
217.6,63
217.6,63
217.7,63
217.8,63
217.9,63
218,63
218,63
218.2,63
218.3,63
218.3,63
218.4,63
218.5,63
218.6,63
218.7,63
218.7,63
218.9,63
218.9,63
219,63
219.1,63
219.2,63
219.3,63
219.3,63
219.4,63
219.5,63
219.6,63
219.7,63
219.7,63
219.9,63
219.9,63
220,63
220,63
220.2,63
220.3,63
220.3,63
220.4,63
220.5,63
220.6,63
220.7,63
220.7,63
220.9,63
220.9,63
221,63
221.1,63
221.2,63
221.3,63
221.4,63
221.4,63
221.5,63
221.6,63
221.7,63
221.8,63
221.9,63
222,63
222,63
222.1,63
222.2,63
222.3,63
222.4,63
222.4,63
222.6,63
222.6,63
222.7,63
222.8,63
222.9,63
223,63
223,63
223.1,63
223.2,63
223.3,63
223.3,63
223.4,63
223.5,63
223.6,63
223.6,63
223.7,63
223.8,63
223.9,63
224,63
224,63
224.2,63
224.2,63
224.3,63
224.4,63
224.5,63
224.6,63
224.6,63
224.7,63
224.9,63
225,63
225,63
225.1,63
225.2,63
225.3,63
225.4,63
225.5,63
225.6,63
225.7,63
225.8,63
225.8,63
226,63
226,63
226.1,63
226.2,63
226.3,63
226.4,63
226.4,63
226.5,63
226.6,63
226.7,63
226.7,63
226.8,63
226.9,63
227,63
227.1,63
227.1,63
227.3,63
227.3,63
227.4,63
227.5,63
227.6,63
227.7,63
227.7,63
227.8,63
227.9,63
227.9,63
228,63
228.1,63
228.2,63
228.3,63
228.4,63
228.4,63
228.6,63
228.7,63
228.7,63
228.8,63
228.9,63
229,63
229.1,63
229.2,63
229.3,63
229.4,63
229.4,63
229.5,63
229.7,63
229.7,63
229.8,63
229.8,63
230,63
230.1,63
230.1,63
230.2,63
230.3,63
230.4,63
230.5,62
230.5,63
230.6,63
230.7,63
230.8,63
230.8,63
230.9,63
231.1,62
231.1,63
231.2,63
231.3,63
231.4,63
231.5,62
231.6,62
231.6,63
231.8,63
231.8,63
231.9,62
232,62
232.1,62
232.2,62
232.2,63
232.3,63
232.4,63
232.5,62
232.5,63
232.6,63
232.7,63
232.8,63
232.9,62
232.9,63
233.1,62
233.1,62
233.2,62
233.3,62
233.4,62
233.5,62
233.5,62
233.6,63
233.7,62
233.8,62
233.8,62
233.9,62
234,62
234.1,62
234.2,62
234.2,63
234.4,62
234.4,62
234.5,62
234.5,63
234.7,62
234.8,62
234.8,62
234.9,63
235,62
235.1,62
235.1,62
235.2,63
235.3,63
235.4,63
235.5,62
235.5,62
235.7,62
235.7,62
235.8,62
235.9,62
236,62
236.1,62
236.1,62
236.2,62
236.3,62
236.4,62
236.5,62
236.5,62
236.7,62
236.7,62
236.8,62
236.9,62
237,62
237.1,62
237.1,62
237.2,62
237.3,62
237.4,62
237.5,62
237.6,62
237.7,62
237.8,62
237.8,62
237.9,62
238,62
238.1,62
238.2,62
238.2,62
238.4,62
238.4,62
238.5,62
238.5,62
238.7,62
238.8,62
238.8,62
238.9,62
239,63
239.1,63
239.2,63
239.3,63
239.4,63
239.5,62
239.5,63
239.6,63
239.8,62
239.8,62
239.9,62
239.9,62
240.1,62
240.1,62
240.2,62
240.3,62
240.4,62
240.5,62
240.5,62
240.6,62
240.7,62
240.8,62
240.8,62
240.9,62
241.1,62
241.1,62
241.2,62
241.3,62
241.4,62
241.5,62
241.5,62
241.6,62
241.7,62
241.8,62
241.9,62
241.9,62
242.1,62
242.1,62
242.2,62
242.3,62
242.4,62
242.5,62
242.6,62
242.6,62
242.8,62
242.8,62
242.9,62
242.9,62
243.1,62
243.1,62
243.2,62
243.3,62
243.4,62
243.5,62
243.5,62
243.6,62
243.7,62
243.8,62
243.8,62
243.9,62
244,62
244.1,62
244.1,62
244.2,62
244.4,62
244.4,62
244.5,62
244.5,62
244.7,62
244.8,62
244.8,62
244.9,62
245,62
245.1,62
245.1,62
245.2,62
245.4,62
245.4,63
245.5,62
245.5,63
245.7,63
245.7,63
245.8,63
245.9,63
246,63
246.1,63
246.1,63
246.2,63
246.3,63
246.4,63
246.4,63
246.5,63
246.6,63
246.7,63
246.8,63
246.8,63
247,62
247.1,62
247.1,62
247.2,62
247.3,63
247.4,63
247.4,63
247.5,62
247.6,62
247.7,62
247.8,62
247.9,62
248,62
248.1,62
248.1,63
248.2,62
248.3,63
248.4,62
248.5,62
248.5,63
248.7,62
248.7,62
248.8,62
248.9,62
249,62
249.1,62
249.2,62
249.2,62
249.3,62
249.4,62
249.5,62
249.5,63
249.7,63
249.7,63
249.8,63
249.9,63
250.1,62
250.1,63
250.2,63
250.3,63
250.3,63
250.4,63
250.5,63
250.6,63
250.6,63
250.7,63
250.8,63
250.9,63
251,63
251.1,63
251.2,63
251.2,63
251.3,63
251.4,63
251.5,63
251.5,63
251.6,63
251.7,63
251.8,63
251.9,63
251.9,63
252.1,63
252.1,63
252.2,63
252.3,63
252.4,63
252.5,63
252.5,63
252.6,63
252.7,63
252.8,63
252.9,63
252.9,63
253,63
253.1,63
253.2,63
253.2,63
253.4,63
253.4,63
253.5,63
253.6,63
253.7,63
253.7,63
253.8,63
253.9,63
254,63
254.1,63
254.1,63
254.3,63
254.4,63
254.4,63
254.5,63
254.6,63
254.7,63
254.7,63
254.8,63
254.9,63
255,63
255.1,63
255.1,63
255.2,63
255.3,63
255.4,63
255.4,63
255.5,63
255.7,63
255.7,63
255.8,63
255.8,63
256,63
256,63
256.1,63
256.2,63
256.3,63
256.4,63
256.5,63
256.6,63
256.7,63
256.8,63
256.8,63
256.9,63
257,63
257.1,63
257.2,63
257.2,63
257.4,63
257.4,63
257.5,63
257.6,63
257.7,63
257.8,63
257.8,63
257.9,63
258,63
258.1,63
258.1,63
258.2,63
258.3,63
258.4,63
258.5,63
258.6,63
258.7,63
258.8,63
258.8,63
258.9,63
259,63
259.1,63
259.1,63
259.2,63
259.3,63
259.4,63
259.5,63
259.5,63
259.7,63
259.7,63
259.8,63
259.9,63
260,63
260.1,63
260.1,63
260.2,63
260.3,63
260.4,63
260.5,63
260.6,63
260.7,63
260.8,63
260.9,63
260.9,63
261.1,63
261.1,63
261.2,63
261.2,64
261.4,63
261.4,63
261.5,63
261.6,63
261.7,63
261.8,63
261.8,63
261.9,64
262,64
262.1,63
262.2,63
262.2,64
262.4,63
262.4,64
262.5,64
262.6,64
262.7,64
262.8,64
262.8,64
262.9,64
263,64
263.1,64
263.1,64
263.2,64
263.3,64
263.4,64
263.4,64
263.5,64
263.7,64
263.7,64
263.8,64
263.9,64
264,64
264.1,64
264.1,64
264.2,64
264.3,64
264.4,64
264.5,64
264.5,64
264.7,64
264.8,64
264.9,64
264.9,64
265.1,64
265.1,64
265.2,64
265.2,64
265.4,64
265.5,64
265.5,64
265.6,64
265.7,64
265.8,64
265.8,64
265.9,64
266.1,64
266.1,64
266.2,64
266.3,64
266.4,64
266.4,64
266.5,64
266.6,64
266.7,64
266.7,64
266.8,64
266.9,64
267,64
267,64
267.1,64
267.2,64
267.3,64
267.4,64
267.4,64
267.5,64
267.6,64
267.7,64
267.8,64
267.8,64
268,64
268,64
268.1,64
268.2,64
268.3,64
268.4,64
268.5,64
268.5,64
268.7,64
268.7,64
268.8,64
268.9,64
269,64
269,64
269.1,64
269.2,64
269.3,64
269.4,64
269.4,64
269.5,64
269.7,64
269.7,64
269.8,64
269.9,64
270,64
270,64
270.1,64
270.2,64
270.3,64
270.4,64
270.5,64
270.5,64
270.7,64
270.7,64
270.8,64
270.9,64
271,64
271,64
271.1,64
271.1,64
271.3,64
271.3,64
271.4,64
271.5,64
271.6,64
271.6,64
271.7,64
271.8,64
271.9,64
272,64
272.1,64
272.1,64
272.2,64
272.3,64
272.4,64
272.4,64
272.5,64
272.6,64
272.7,64
272.8,64
272.8,64
273,64
273.1,64
273.1,64
273.2,64
273.3,64
273.4,64
273.4,64
273.5,64
273.7,64
273.7,64
273.8,64
273.9,64
274,64
274.1,64
274.2,64
274.2,64
274.4,64
274.4,64
274.5,64
274.6,64
274.7,64
274.8,64
274.8,64
274.9,64
275,64
275.1,64
275.2,64
275.2,65
275.3,64
275.4,64
275.5,64
275.6,64
275.8,64
275.8,64
275.9,64
276,64
276.1,64
276.2,64
276.2,64
276.3,64
276.4,64
276.5,64
276.5,64
276.6,65
276.7,64
276.8,64
276.9,64
276.9,65
277,65
277.1,64
277.2,64
277.3,64
277.4,64
277.5,64
277.5,64
277.6,65
277.7,64
277.8,64
277.9,64
277.9,65
278.1,64
278.2,64
278.2,64
278.3,65
278.4,65
278.5,64
278.6,64
278.6,65
278.8,64
278.8,65
278.9,64
279,65
279.1,64
279.1,65
279.2,65
279.2,65
279.4,65
279.5,65
279.5,65
279.6,65
279.7,65
279.8,65
279.8,65
279.9,65
280.1,65
280.2,65
280.2,65
280.3,65
280.4,65
280.5,65
280.6,65
280.6,65
280.8,65
280.8,65
280.9,65
280.9,65
281.1,65
281.2,65
281.2,65
281.3,65
281.4,65
281.5,65
281.6,65
281.6,65
281.7,65
281.8,65
281.9,65
282,65
282.1,65
282.2,65
282.2,65
282.3,65
282.5,65
282.5,65
282.6,65
282.7,65
282.8,65
282.9,65
282.9,65
283,65
283.1,65
283.2,65
283.3,65
283.3,65
283.5,65
283.5,65
283.6,65
283.7,65
283.8,65
283.9,65
283.9,65
284,65
284.1,65
284.2,65
284.2,65
284.3,65
284.4,65
284.5,65
284.6,65
284.7,65
284.8,65
284.9,65
284.9,65
285,65
285.1,65
285.2,65
285.3,65
285.3,65
285.5,65
285.5,65
285.6,65
285.7,65
285.8,65
285.9,65
285.9,65
286,65
286.1,65
286.2,65
286.2,65
286.3,65
286.4,65
286.5,65
286.6,65
286.6,65
286.8,65
286.8,65
286.9,65
287,65
287.1,65
287.1,65
287.2,65
287.3,65
287.4,65
287.5,65
287.5,65
287.6,65
287.8,65
287.8,65
287.9,65
287.9,65
288.1,65
288.1,65
288.2,65
288.3,65
288.4,65
288.5,65
288.5,65
288.6,65
288.7,65
288.8,65
288.9,65
288.9,65
289,65
289.1,65
289.2,65
289.3,65
289.3,65
289.5,65
289.5,65
289.6,65
289.6,65
289.8,65
289.8,65
289.9,65
290,65
290.1,65
290.2,65
290.3,65
290.3,65
290.5,65
290.5,65
290.6,65
290.6,65
290.7,65
290.8,65
290.9,65
291,65
291.1,65
291.2,65
291.2,65
291.3,65
291.5,65
291.5,65
291.6,65
291.7,65
291.8,65
291.8,65
291.9,65
292,65
292.1,65
292.2,65
292.3,65
292.3,65
292.5,65
292.5,65
292.6,65
292.7,65
292.8,65
292.9,65
293,65
293,65
293.2,65
293.2,65
293.3,65
293.4,65
293.5,65
293.6,65
293.6,65
293.7,65
293.8,65
293.9,65
294,65
294,65
294.2,65
294.2,65
294.3,65
294.4,65
294.5,65
294.6,65
294.6,65
294.7,65
294.8,65
294.9,65
295,65
295,65
295.1,65
295.2,65
295.3,65
295.4,65
295.5,65
295.6,65
295.6,65
295.7,65
295.8,65
295.9,65
296,65
296.1,65
296.1,65
296.2,65
296.3,65
296.3,65
296.5,65
296.6,65
296.6,65
296.7,65
296.8,65
296.9,65
297,65
297,65
297.2,65
297.2,65
297.3,65
297.3,65
297.5,65
297.5,65
297.6,65
297.7,65
297.8,65
297.9,65
297.9,65
298,65
298.1,65
298.2,65
298.2,65
298.3,65
298.4,65
298.5,65
298.6,65
298.6,65
298.8,65
298.8,65
298.9,65
299,65
299.1,65
299.2,65
299.2,65
299.3,65
299.4,65
299.5,65
299.5,65
299.6,65
299.7,65
299.8,65
299.9,65
299.9,65
300,65
300.1,65
300.2,65
